Collection,FloorEthPrice,MaxEthPrice,MinEthPrice,Sales,TimeStamp,VolumeInEth,Prediction_Start
valhalla,0.7,2.0,0.66,14550,1669075200,13120.181847128264,False
valhalla,0.639,0.84,0.61,7836,1669161600,5521.067683424876,False
valhalla,0.5081,0.7499,0.4757,4974,1669248000,2846.435171143838,False
valhalla,0.53,0.95,0.51101,924,1669334400,544.8270119999399,False
valhalla,0.522,0.6696,0.05989989,1140,1669420800,656.9196533399399,False
valhalla,0.501,0.6,0.49,978,1669507200,522.7356,False
valhalla,0.4859,0.549,0.479,1176,1669593600,599.5913441988,False
valhalla,0.529705,0.764,0.486,3582,1669680000,2330.64993,False
valhalla,0.63,0.795,0.621,756,1669766400,518.415047994,False
valhalla,0.6969050000000001,0.9888,0.65,1032,1669852800,777.0574799940002,False
valhalla,0.7,0.798,0.0001,714,1669939200,532.1361,False
valhalla,0.673,0.777,0.66,372,1670025600,265.988454,False
valhalla,0.62,0.78,0.613,390,1670112000,266.4023993999999,False
valhalla,0.62095,0.777,0.01,480,1670198400,313.67333999999994,False
valhalla,0.631,0.767,0.62,1008,1670284800,676.1333489999998,False
valhalla,0.405,9.21,0.351,8310,1670371200,6276.648853213334,False
valhalla,0.494,25.0,0.435,6882,1670457600,6273.8826267330005,False
valhalla,0.45,11.0,0.4206,1866,1670544000,1640.3289000000004,False
valhalla,0.446,9.69,0.4,1098,1670630400,932.1535493218182,False
valhalla,0.525,9.75,0.46,3126,1670716800,2925.61188920635,False
valhalla,0.698,26.63,0.0699,8100,1670803200,9428.972496401522,False
valhalla,0.95,27.0,0.37499,7296,1670889600,11094.99016800593,False
valhalla,1.2,19.0,0.19,5730,1670976000,9323.378605655736,False
valhalla,1.12,15.5115,1.0000000000000002,3864,1671062400,5406.923465880002,False
valhalla,0.9162,14.4,0.815,3492,1671148800,4250.669172000003,False
valhalla,0.815,4.8,0.73,1020,1671235200,1206.7496814,False
valhalla,0.831,11.96,1e-05,1614,1671321600,2258.7571499993996,False
valhalla,1.16,13.0,1.1,1068,1671408000,1699.2505290085303,False
valhalla,1.00001,5.0,0.8,672,1671494400,1040.0882736,False
valhalla,1.181,13.0,1.17,576,1671580800,1029.164934,False
valhalla,0.95,12.5,0.8608,762,1671667200,1124.27161840734,False
valhalla,0.92,15.0,0.893229,864,1671753600,1185.7315680000002,False
valhalla,0.971,5.0,0.97,294,1671840000,374.66606410800006,False
valhalla,0.905,4.51,0.8625,276,1671926400,342.18372,False
valhalla,0.84,7.6928,0.8306,444,1672012800,533.2385999999999,False
valhalla,0.85855,2.9,0.8,408,1672099200,459.5472516,False
valhalla,0.81,7.0,0.7576,426,1672185600,512.5027146012,False
valhalla,0.777,23.5,0.75,456,1672272000,625.35612228,False
valhalla,0.775,2.9889,0.74,312,1672358400,346.3167516,False
valhalla,0.775,13.0,0.75801,312,1672444800,370.4988599999999,False
valhalla,0.75,8.0,0.7361,324,1672531200,340.7485200000001,False
valhalla,0.715,7.42,0.705,546,1672617600,672.025090404,False
valhalla,0.671,3.1,0.65,636,1672704000,582.4736340000001,False
valhalla,0.8,12.0,0.78,408,1672790400,451.5204066,False
valhalla,0.88,12.22,0.72,1632,1672876800,2185.77816595814,False
valhalla,0.97,4.2069,0.94,636,1672963200,804.2526600000003,False
valhalla,0.94,13.0,0.001,444,1673049600,666.1143,False
valhalla,0.923034,16.2,0.91,456,1673136000,691.418658,False
valhalla,1.0,6.9,0.9502,426,1673222400,597.5958828000001,False
valhalla,0.96001,4.05,0.96,276,1673308800,353.58908399999996,False
valhalla,0.86,3.0277,0.8012,444,1673395200,476.0644562072864,False
valhalla,0.7579,2.2907,0.0959,720,1673481600,731.7772859999999,False
valhalla,1.03,3.7,1.01018,516,1673568000,661.4652066600001,False
valhalla,0.94,12.888,0.935,300,1673654400,426.9588,False
valhalla,0.92,1.921,0.89,180,1673740800,196.43879999999996,False
valhalla,0.86,3.8,0.85,276,1673827200,288.67644119999994,False
valhalla,0.8701,1.75,0.86,288,1673913600,294.257994,False
valhalla,0.85,1.55,0.85,342,1674000000,334.32372000000004,False
valhalla,0.8349,3.0,0.831,258,1674086400,268.8433536,False
valhalla,0.78,2.49,0.75101,222,1674172800,210.61997999999997,False
valhalla,0.745,3.99,0.73169,276,1674259200,284.1486,False
valhalla,0.7356100000000001,2.2,0.733,348,1674345600,309.8072411999999,False
valhalla,0.737,2.4,0.73,246,1674432000,249.21654000000004,False
valhalla,0.74505,2.5,0.7293,342,1674518400,323.5306200000001,False
valhalla,0.73,6.5,0.723,180,1674604800,194.18346000000005,False
valhalla,0.72,10.0,0.71,300,1674691200,342.3119939400001,False
valhalla,0.70213,3.0,0.7021201,198,1674777600,185.967882,False
valhalla,0.7,2.5,0.699,150,1674864000,139.3812,False
valhalla,0.69,1.91,0.69,198,1674950400,180.5704800000001,False
valhalla,0.7,1.725,0.7,246,1675036800,226.71006,False
valhalla,0.73,2.95,0.73,174,1675123200,189.132,False
valhalla,0.67266,11.0,0.65,240,1675209600,267.95244,False
valhalla,0.6701,2.85,0.649,450,1675296000,383.46467999982,False
valhalla,0.7,3.0,0.6511,126,1675382400,109.116,False
valhalla,0.65501,1.15,0.65501,126,1675468800,93.69960000000002,False
valhalla,0.652,6.55,0.65001,204,1675555200,209.59190399999991,False
valhalla,0.66101,5.85,0.66,270,1675641600,272.60110199999997,False
valhalla,0.75111,2.0,0.6,282,1675728000,251.57856000000015,False
valhalla,0.7,2.75,0.7,252,1675814400,231.596778,False
valhalla,0.68105,1.85,0.68,102,1675900800,84.6135,False
valhalla,0.70111,2.3,0.701,168,1675987200,152.85654,False
valhalla,0.707,1.7,0.7,144,1676073600,133.202394,False
valhalla,0.5988,1.5,0.49,156,1676160000,118.3338,False
valhalla,0.67,1.8,0.65043,216,1676246400,181.52772000000007,False
valhalla,0.699,2.2,0.65,378,1676332800,311.16240000000005,False
valhalla,0.81,1.45495,0.749,1254,1676419200,1134.6262439999985,False
valhalla,0.83,3.0,0.804,2412,1676505600,2181.379728000017,False
valhalla,0.78,1.7,0.45,1488,1676592000,1217.3365799999824,False
valhalla,0.77,2.489,0.7305,486,1676678400,423.88173000000006,False
valhalla,0.701,7.0,0.69,540,1676764800,461.2636199939998,False
valhalla,0.761,6.5,0.75,612,1676851200,576.9283193999995,False
valhalla,0.819,3.1,0.7961,876,1676937600,779.3394599999991,False
valhalla,0.84,1.6685,0.77,984,1677024000,893.5373999999957,False
valhalla,0.91665,2.22,0.869,2880,1677110400,3061.7861700000053,False
valhalla,0.94,8.58,0.877,3606,1677196800,4144.512300665721,False
valhalla,0.9,1.8,0.87,1422,1677283200,1409.2602633452782,False
valhalla,0.9,1.8421,0.87,786,1677369600,775.2569999999994,False
valhalla,0.87,2.6,0.83,1122,1677456000,1042.406417999993,False
valhalla,0.87,1.8,0.84901,774,1677542400,700.389659999998,False
valhalla,0.86935,2.4,0.76,588,1677628800,555.8179800000003,False
valhalla,0.85,10.0,0.801,606,1677715200,685.91394,False
valhalla,0.86,8.0,0.8412,678,1677801600,670.8347400000007,False
valhalla,0.95,6.69,0.933933,930,1677888000,1082.2600379999417,False
valhalla,0.9474,2.5,0.88491,408,1677974400,462.46421399940016,False
valhalla,1.01985,6.8,0.96292,840,1678060800,1003.2862199999968,False
valhalla,0.95,2.19,0.935,408,1678147200,428.6404979999997,False
